Documento,Nombre,Apellido,Genero,Usuario,CorreoAlterno,Nacimiento,Estado,ProgramaAcademico,Jornada,LugarNacimiento,FechaRegistro,NacionalExtranjero
1787684020,Rafael,De Pedro,M,rde263,[email],9/11/2003,ACTIVO,Ingenieria Electronica,Diurno,Estados Federados de Micronesia,14/7/2022,Extranjero
1692094818,Ramon,Duenas,M,rdu446,[email],22/6/2004,ACTIVO,Ingenieria Electronica,Nocturno,Somalia,23/9/2023,Extranjero
1630227540,Carlos,Vega,M,cve899,[email],14/4/1999,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/LOS PALMITOS),28/8/2015,Nacional
1949985822,Antonio,Barragan,M,aba891,[email],28/12/2005,ACTIVO,Ingenieria Ambiental,Diurno,Islas Salomón,25/8/2017,Extranjero
1705877018,Juan Jose,Estebanez,M,jes664,juan [email],6/2/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/MAJAGUAL),14/9/2021,Nacional
1356104503,David,Manjon,M,dma380,[email],9/3/2005,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/PALMIRA),29/4/2019,Nacional
1371550979,Pedro,Cueva,M,pcu511,[email],5/2/1999,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/MARMATO),9/11/2019,Nacional
1149690251,Alberto,Gonzalez,M,ago128,[email],10/11/2005,ACTIVO,Bioingenieria,Diurno,(Colombia/RIOFRIO),11/7/2018,Nacional
1177369518,Laura,Navarro,F,lna66,[email],16/10/2001,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/POLICARPA),13/5/2018,Nacional
1631596910,Carlos,Del Rio,M,cde438,[email],1/12/2004,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/BARBOSA),5/12/2019,Nacional
1557159869,Luis,Munoz,M,lmu6,[email],4/7/2001,ACTIVO,Ingenieria Industrial,Diurno,Senegal,9/7/2018,Extranjero
1962834837,Jose Manuel,Jaen,M,jja365,jose [email],2/11/2005,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/FLORIDA),14/9/2017,Nacional
1932845168,Carmen,Polo,F,cpo142,[email],3/9/2001,ACTIVO,Ingenieria Industrial,Diurno,Alemania,27/10/2020,Extranjero
1255690791,Pilar,Varela,F,pva72,[email],4/4/1999,ACTIVO,Ingenieria Ambiental,Diurno,Guinea-Bissau,4/1/2016,Extranjero
1038519771,Manuel,Diaz,M,mdi668,[email],20/12/2002,ACTIVO,Ingenieria Ambiental,Diurno,Federación Rusa,16/9/2018,Extranjero
1042250226,Angel,Estrella,M,aes819,[email],1/8/2000,ACTIVO,Bioingenieria,Diurno,Islas Cook,2/10/2017,Extranjero
1840487126,Jose Luis,Muniz,M,jmu841,jose [email],4/5/1999,ACTIVO,Bioingenieria,Diurno,Escocia,13/5/2016,Extranjero
1474363331,Inmaculada,Nieves,F,ini677,[email],6/9/2005,ACTIVO,Ingenieria Electronica,Nocturno,Kuwait,27/5/2017,Extranjero
1861871112,Diego,Julian,M,dju728,[email],28/9/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Venezuela,22/6/2016,Extranjero
1460880660,Jose Luis,Morales,M,jmo187,jose [email],17/2/1999,ACTIVO,Bioingenieria,Diurno,Francia,3/4/2017,Extranjero
1344455753,Alejandro,Duran,M,adu312,[email],19/7/2005,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/VILLAGOMEZ),27/10/2015,Nacional
1848915752,Javier,Gutierrez,M,jgu351,[email],11/11/2004,ACTIVO,Ingenieria Electronica,Diurno,Brasil,24/12/2016,Extranjero
1785912858,Antonio,Quintana,M,aqu852,[email],18/8/2002,ACTIVO,Ingenieria Ambiental,Diurno,Svalbard y Jan Mayen,6/12/2019,Extranjero
1520641565,Josefa,Gomez,F,jgo367,[email],18/5/2002,ACTIVO,Ingenieria Electronica,Diurno,Madagascar,24/5/2018,Extranjero
1172203707,Milagros,Lopez,F,mlo589,[email],8/8/2002,ACTIVO,Bioingenieria,Diurno,Trinidad y Tobago,23/6/2021,Extranjero
1447463417,Juana,Pelaez,F,jpe872,[email],19/12/2005,ACTIVO,Bioingenieria,Diurno,Maldivas,30/6/2018,Extranjero
1856212645,Lucia,Carretero,F,lca525,[email],17/9/2001,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/SANTUARIO),14/5/2020,Nacional
1835980910,Milagros,Muniz,F,mmu743,[email],2/8/2003,ACTIVO,Bioingenieria,Diurno,México,19/10/2017,Extranjero
1854315635,Manuel,Arellano,M,mar382,[email],6/5/2003,ACTIVO,Bioingenieria,Diurno,(Colombia/PUERTO TRIUNFO),24/1/2015,Nacional
1783543992,Mercedes,Gonzalez,F,mgo868,[email],1/5/2005,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/ALGARROBO),22/1/2022,Nacional
1875879721,Catalina,Arrizabalaga,F,car483,[email],15/4/2004,ACTIVO,Bioingenieria,Diurno,Islas Heard y McDonald,2/6/2022,Extranjero
1675434966,Miguel Aï¿½ngel,Trinidad,M,mtr497,miguel aï¿[email],25/5/2002,ACTIVO,Bioingenieria,Diurno,(Colombia/PISBA),10/2/2020,Nacional
1961993856,Rafael,Ordonez,M,ror139,[email],9/2/2004,ACTIVO,Ingenieria Industrial,Diurno,Inglaterra,16/12/2019,Extranjero
1639703471,Miguel Aï¿½ngel,Bayona,M,mba129,miguel aï¿[email],27/11/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Irán,26/7/2017,Extranjero
1233639179,Salvador,Aguilar,M,sag661,[email],6/8/2004,ACTIVO,Ingenieria Ambiental,Diurno,Albania,2/2/2020,Extranjero
1771772386,Isabel,Perez,F,ipe752,[email],21/4/2001,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/SAN LORENZO),1/6/2019,Nacional
1521848232,Josefa,Juarez,F,jju598,[email],23/8/2003,ACTIVO,Bioingenieria,Diurno,(Colombia/EL PEÑÓN),3/12/2016,Nacional
1269880994,Lucia,Moyano,F,lmo505,[email],24/12/2005,ACTIVO,Ingenieria Ambiental,Diurno,Egipto,5/10/2019,Extranjero
1400801579,Manuel,Jover,M,mjo473,[email],28/8/2003,ACTIVO,Ingenieria Electronica,Diurno,El Salvador,14/3/2021,Extranjero
1737021606,Miguel Aï¿½ngel,Vega,M,mve898,miguel aï¿[email],22/8/2005,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/FIRAVITOBA),29/9/2015,Nacional
1986101355,Jesus,Herrera,M,jhe874,[email],18/2/1999,ACTIVO,Bioingenieria,Diurno,Nauru,3/11/2016,Extranjero
1634515919,Carmen,Fernandez,F,cfe114,[email],28/11/2001,ACTIVO,Ingenieria de Sistemas,Nocturno,Irán,21/10/2016,Extranjero
1550563783,Antonio,Alvarez,M,aal528,[email],26/3/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/TIBANÁ),6/4/2015,Nacional
1054385160,Antonia,Espinosa,F,aes107,[email],15/12/2004,ACTIVO,Ingenieria Ambiental,Diurno,Estonia,20/2/2018,Extranjero
1176571302,Angel,Gaona,M,aga476,[email],8/1/2001,ACTIVO,Ingenieria Industrial,Diurno,Isla Bouvet,18/6/2017,Extranjero
1544894223,Francisco,Cruz,M,fcr591,[email],28/8/2001,ACTIVO,Bioingenieria,Diurno,(Colombia/SOTAQUIRÁ),14/1/2018,Nacional
1552859981,Begona,Herrera,F,bhe516,[email],25/12/2000,ACTIVO,Ingenieria Electronica,Nocturno,Tanzania,22/5/2019,Extranjero
1988017949,Juana,Nieto,F,jni20,[email],22/11/2003,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/EL ROBLE),8/1/2015,Nacional
1690772319,Isabel,Santiago,F,isa9,[email],9/11/2003,ACTIVO,Ingenieria Electronica,Diurno,Comoras,2/5/2016,Extranjero
1276479109,Julia,Lopez,F,jlo130,[email],11/10/1999,ACTIVO,Ingenieria de Sistemas,Nocturno,Wallis y Futuna,24/7/2019,Extranjero
1963013873,Monica,Ortiz,F,mor427,[email],7/7/2005,ACTIVO,Bioingenieria,Diurno,Malí,13/2/2020,Extranjero
1181683288,Antonio,Fernandez,M,afe626,[email],15/10/2000,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/LA FLORIDA),26/6/2020,Nacional
1960325637,Francisco,Velazquez,M,fve277,[email],11/4/2003,ACTIVO,Ingenieria Ambiental,Diurno,Ucrania,24/7/2022,Extranjero
1504872971,Antonio,Conde,M,aco558,[email],28/9/2004,ACTIVO,Ingenieria Ambiental,Diurno,Gales,30/11/2019,Extranjero
1445848840,Juan,Tejeda,M,jte35,[email],14/11/2000,ACTIVO,Ingenieria Ambiental,Diurno,Kuwait,17/4/2020,Extranjero
1298805159,Angel,Jimenez,M,aji73,[email],5/4/2005,ACTIVO,Ingenieria Electronica,Diurno,Singapur,26/8/2019,Extranjero
1533510652,Josefa,Rico,F,jri82,[email],20/11/2003,ACTIVO,Ingenieria Electronica,Nocturno,Tayikistán,22/5/2016,Extranjero
1814421831,Jose Luis,Guijarro,M,jgu450,jose [email],28/3/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/ALMEIDA),21/12/2020,Nacional
1448693919,Francisco,Salinas,M,fsa462,[email],4/7/2001,ACTIVO,Ingenieria de Sistemas,Diurno,Jersey,1/6/2022,Extranjero
1922758577,Francisco,Leiva,M,fle362,[email],9/2/2005,ACTIVO,Ingenieria Ambiental,Diurno,Gales,30/5/2022,Extranjero
1720279201,Jose Luis,Osorio,M,jos799,jose [email],19/11/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/YOTOCO),1/11/2017,Nacional
1878174979,Antonia,Fernandez,F,afe553,[email],13/7/2003,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/SAN LORENZO),14/12/2021,Nacional
1429652924,Carmen,Blanca,F,cbl740,[email],25/10/2003,ACTIVO,Ingenieria Industrial,Diurno,Finlandia,5/9/2018,Extranjero
1964817075,Teresa,Calle,F,tca309,[email],1/12/1999,ACTIVO,Ingenieria Industrial,Diurno,Bután,1/9/2017,Extranjero
1840591180,Cristina,Ilie,F,cil889,[email],3/10/2002,ACTIVO,Ingenieria Ambiental,Diurno,Brunéi,21/3/2016,Extranjero
1285998790,Santiago,Ares,M,sar600,[email],23/9/2003,ACTIVO,Ingenieria Electronica,Diurno,Singapur,6/7/2021,Extranjero
1789901072,Juan,Santos,M,jsa118,[email],19/7/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/ARAUCA),14/6/2015,Nacional
1851841193,Francisca,Sola,F,fso654,[email],24/3/1999,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/ABREGO),5/10/2019,Nacional
1442473361,Jose Antonio,Jimenez,M,jji128,jose [email],5/7/2002,ACTIVO,Ingenieria Electronica,Nocturno,Islas Marianas del Norte,7/4/2016,Extranjero
1680815291,Jesus,Llorens,M,jll689,[email],16/9/2004,ACTIVO,Ingenieria Ambiental,Diurno,Jamahiriya Árabe Libia,3/1/2018,Extranjero
1109423545,Rosa,Ribas,F,rri752,[email],23/2/2005,ACTIVO,Ingenieria Electronica,Diurno,Costa Rica,16/5/2023,Extranjero
1611780062,Francisco Javier,Cuesta,M,fcu513,francisco [email],20/6/2002,ACTIVO,Ingenieria Electronica,Nocturno,Gabón,25/3/2021,Extranjero
1045076069,Alejandro,Parejo,M,apa194,[email],7/8/1999,ACTIVO,Bioingenieria,Diurno,(Colombia/MAGANGUÉ),29/3/2016,Nacional
1187322110,Laura,Castillo,F,lca43,[email],3/4/2004,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/SANTIAGO),12/6/2018,Nacional
1602998230,Juan Antonio,Exposito,M,jex422,juan [email],21/9/2005,ACTIVO,Bioingenieria,Diurno,Gales,18/4/2016,Extranjero
1518073594,Carlos,Murillo,M,cmu567,[email],28/5/2004,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/PUERTO PARRA),17/1/2016,Nacional
1548180641,Juan Carlos,Barranco,M,jba194,juan [email],27/5/2003,ACTIVO,Ingenieria de Sistemas,Diurno,Georgia del Sur e Islas Sandwich del Sur,10/8/2023,Extranjero
1907486238,Francisco,Frances,M,ffr176,[email],23/5/2001,ACTIVO,Ingenieria Industrial,Diurno,Antigua y Barbuda,2/11/2021,Extranjero
1992315768,Carmen,Carranza,F,cca3,[email],9/7/2003,ACTIVO,Ingenieria de Sistemas,Diurno,Eslovenia,15/1/2018,Extranjero
1052733156,Ramon,Carril,M,rca91,[email],19/5/2004,ACTIVO,Bioingenieria,Diurno,(Colombia/PUERTO SALGAR),18/8/2018,Nacional
1648208290,Vicente,Ruiz,M,vru211,[email],1/11/1999,ACTIVO,Ingenieria Electronica,Diurno,Panamá,9/2/2018,Extranjero
1503709772,Pilar,Lujan,F,plu464,[email],28/11/2004,ACTIVO,Bioingenieria,Diurno,Isla Bouvet,8/10/2022,Extranjero
1992513510,Jose Luis,Amoros,M,jam207,jose [email],19/1/2001,ACTIVO,Ingenieria Electronica,Nocturno,Bahréin,29/2/2020,Extranjero
1781162835,Ainhoa,Torres,F,ato118,[email],7/11/2004,ACTIVO,Ingenieria Industrial,Diurno,Tailandia,23/2/2020,Extranjero
1222001108,Mercedes,Martin,F,mma219,[email],19/9/2004,ACTIVO,Bioingenieria,Diurno,Somalia,30/9/2019,Extranjero
1534955651,Raul,Catala,M,rca479,[email],4/2/2005,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/BARRANCAS),23/6/2018,Nacional
1552740750,Andrea,Fernandez,F,afe556,[email],14/4/2004,ACTIVO,Ingenieria de Sistemas,Diurno,Finlandia,23/12/2017,Extranjero
1376420660,Teresa,Alvarez,F,tal600,[email],2/9/2000,ACTIVO,Bioingenieria,Diurno,Senegal,28/11/2017,Extranjero
1615916403,Sergio,Gonzalez,M,sgo359,[email],14/12/2005,ACTIVO,Bioingenieria,Diurno,Vietnam,21/5/2017,Extranjero
1278853480,Sergio,Losada,M,slo30,[email],24/9/2003,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/BOGOTA D.C.),6/6/2020,Nacional
1051629036,Alfonso,Julian,M,aju573,[email],1/10/2002,ACTIVO,Bioingenieria,Diurno,(Colombia/PUERTO ESCONDIDO),21/12/2018,Nacional
1382837259,Alvaro,DAÂ­az,M,ada321,[email],13/2/2003,ACTIVO,Bioingenieria,Diurno,(Colombia/RÍO FRÍO),20/12/2016,Nacional
1961977167,Angel,Alvarez,M,aal803,[email],15/2/2002,ACTIVO,Ingenieria Ambiental,Diurno,Liberia,28/9/2017,Extranjero
1962471799,Miguel,Munoz,M,mmu349,[email],12/9/1999,ACTIVO,Ingenieria Ambiental,Diurno,Djibouti,5/2/2019,Extranjero
1788974224,Josefa,Bernardez,F,jbe121,[email],11/2/2003,ACTIVO,Bioingenieria,Diurno,(Colombia/TIBACUY),19/4/2021,Nacional
1303261095,Miguel,Roca,M,mro784,[email],8/12/2002,ACTIVO,Ingenieria de Sistemas,Diurno,Emiratos Árabes Unidos,24/5/2018,Extranjero
1588867264,Natalia,Nieto,F,nni545,[email],1/8/2000,ACTIVO,Bioingenieria,Diurno,Macedonia del Norte,14/8/2018,Extranjero
1898785209,Marta,Lopez,F,mlo838,[email],25/6/2003,ACTIVO,Ingenieria Industrial,Diurno,Siria,21/8/2018,Extranjero
1233367667,Antonio,Neira,M,ane763,[email],21/2/2001,ACTIVO,Bioingenieria,Diurno,(Colombia/MIRITI - PARANÁ),12/3/2018,Nacional
1888506311,Miguel Aï¿½ngel,Sanchez,M,msa193,miguel aï¿[email],11/6/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Hong Kong,22/1/2018,Extranjero
1056841568,Pilar,Robles,F,pro759,[email],3/3/2001,ACTIVO,Ingenieria Industrial,Diurno,Mónaco,20/4/2021,Extranjero
1378983303,Antonia,Casal,F,aca238,[email],13/5/2001,ACTIVO,Ingenieria Electronica,Nocturno,Macao,21/3/2016,Extranjero
1267054501,Juan Jose,Godoy,M,jgo299,juan [email],20/4/2001,ACTIVO,Ingenieria Industrial,Diurno,Lesoto,6/11/2017,Extranjero
1128917568,Monica,Castillo,F,mca409,[email],12/7/2003,ACTIVO,Ingenieria Electronica,Diurno,Eslovenia,27/6/2019,Extranjero
1300706646,Jose,Cortes,M,jco431,[email],1/11/2004,ACTIVO,Bioingenieria,Diurno,San Vicente y las Granadinas,28/12/2020,Extranjero
1743629987,Marta,Marcos,F,mma591,[email],2/10/1999,ACTIVO,Ingenieria Ambiental,Diurno,Lesoto,13/11/2022,Extranjero
1569396097,Anna,Mera,F,ame893,[email],7/12/2002,ACTIVO,Ingenieria Ambiental,Diurno,Estonia,16/11/2018,Extranjero
1649827639,Jose Antonio,Nunez,M,jnu668,jose [email],27/2/2005,ACTIVO,Ingenieria Electronica,Diurno,Corea del Sur,27/1/2019,Extranjero
1934021387,Angel,Merino,M,ame254,[email],16/9/1999,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/SIBUNDOY),21/4/2022,Nacional
1680255529,Mercedes,Gutierrez,F,mgu316,[email],11/9/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Guatemala,9/11/2017,Extranjero
1434735111,Miguel,Cueto,M,mcu314,[email],1/8/2002,ACTIVO,Ingenieria Electronica,Nocturno,Seychelles,10/10/2020,Extranjero
1918006918,Francisco Javier,Sanchez,M,fsa570,francisco [email],20/5/2000,ACTIVO,Ingenieria de Sistemas,Nocturno,Colombia,30/4/2023,Extranjero
1890443064,Marta,Del Castillo,F,mde628,[email],19/1/2002,ACTIVO,Bioingenieria,Diurno,(Colombia/SOMONDOCO),7/2/2015,Nacional
1617287226,Rafael,Alonso,M,ral350,[email],25/9/1999,ACTIVO,Ingenieria Ambiental,Diurno,Islandia,23/5/2018,Extranjero
1708033668,Javier,Cano,M,jca211,[email],1/6/2001,ACTIVO,Ingenieria Ambiental,Diurno,Groenlandia,6/8/2016,Extranjero
1608066247,Manuel,Ortiz,M,mor448,[email],16/5/2004,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/PALMITO),17/11/2016,Nacional
1475364946,Rafaela,Perez,F,rpe408,[email],5/5/2002,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/SANTIAGO DE TOLÚ),14/10/2016,Nacional
1948927368,Alfonso,Padilla,M,apa814,[email],9/8/2005,ACTIVO,Ingenieria Ambiental,Diurno,Dinamarca,16/8/2021,Extranjero
1908104913,Josefa,Marques,F,jma358,[email],13/5/2000,ACTIVO,Ingenieria Electronica,Diurno,Sudáfrica,29/11/2019,Extranjero
1040337245,Miguel Aï¿½ngel,Rubio,M,mru828,miguel aï¿[email],9/5/2005,ACTIVO,Bioingenieria,Diurno,Bolivia,9/2/2021,Extranjero
1654252506,Manuela,Mengual,F,mme224,[email],6/4/2000,ACTIVO,Ingenieria de Sistemas,Diurno,Islas Marshall,11/4/2020,Extranjero
1526589552,Miguel Aï¿½ngel,Fernandez,M,mfe271,miguel aï¿[email],8/3/2005,ACTIVO,Ingenieria Electronica,Diurno,Nepal,15/10/2021,Extranjero
1360599166,Francisco,Carranza,M,fca186,[email],18/7/1999,ACTIVO,Bioingenieria,Diurno,(Colombia/LA DORADA),4/5/2021,Nacional
1561471611,Dolores,Atienza,F,dat26,[email],20/1/2004,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/YACUANQUER),25/9/2022,Nacional
1885548232,Enrique,Guerrero,M,egu240,[email],3/9/1999,ACTIVO,Ingenieria Ambiental,Diurno,Islas menores alejadas de los Estados Unidos,25/10/2019,Extranjero
1063016507,Juan Jose,Campos,M,jca459,juan [email],9/4/2005,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/VILLAHERMOSA),10/7/2020,Nacional
1942548610,Francisco Javier,Pinero,M,fpi103,francisco [email],7/1/2005,ACTIVO,Ingenieria Industrial,Diurno,Federación Rusa,3/5/2023,Extranjero
1784203081,Alejandro,Lastra,M,ala270,[email],4/2/2005,ACTIVO,Bioingenieria,Diurno,Omán,24/10/2017,Extranjero
1066500522,Inmaculada,Asensio,F,ias439,[email],19/9/2000,ACTIVO,Ingenieria Industrial,Diurno,Serbia,15/7/2018,Extranjero
1118351029,Cristina,Cabrera,F,cca714,[email],10/11/2003,ACTIVO,Ingenieria de Sistemas,Nocturno,Rumania,20/7/2019,Extranjero
1569142559,Francisco,Santiago,M,fsa93,[email],17/6/2003,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/GONZÁLEZ),25/7/2016,Nacional
1694743693,Antonio,Otero,M,aot616,[email],8/11/2001,ACTIVO,Ingenieria de Sistemas,Nocturno,Guernsey,23/10/2022,Extranjero
1220583198,Juan Antonio,GarcAÂ­a,M,jga82,juan [email],22/11/2005,ACTIVO,Ingenieria Ambiental,Diurno,Lituania,21/3/2021,Extranjero
1747792410,Jorge,Abad,M,jab881,[email],26/5/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,Ciudad del Vaticano,1/11/2020,Extranjero
1996787056,Angel,Gonzalez,M,ago20,[email],25/7/2005,ACTIVO,Ingenieria Industrial,Diurno,Guayana Francesa,16/4/2023,Extranjero
1505345679,Marina,Casas,F,mca331,[email],22/4/2004,ACTIVO,Ingenieria de Sistemas,Diurno,Chipre,2/11/2023,Extranjero
1333849442,Beatriz,Catalan,F,bca719,[email],4/11/2004,ACTIVO,Bioingenieria,Diurno,Camerún,12/12/2022,Extranjero
1636544288,Miguel,Marco,M,mma636,[email],11/4/2000,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/EL PAUJIL),2/10/2022,Nacional
1247802176,Carmen,Fernandez,F,cfe607,[email],27/9/2003,ACTIVO,Ingenieria Ambiental,Diurno,Trinidad y Tobago,25/7/2023,Extranjero
1114391042,Juana,Cabrera,F,jca584,[email],21/6/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/ARBELÁEZ),9/7/2019,Nacional
1573724303,Pablo,Esteve,M,pes309,[email],26/10/2000,ACTIVO,Ingenieria Industrial,Diurno,Emiratos Árabes Unidos,23/11/2018,Extranjero
1754520356,Manuel,Carrion,M,mca203,[email],9/6/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/CALAMAR),7/10/2022,Nacional
1347797796,Alicia,Saez,F,asa881,[email],1/5/2003,ACTIVO,Bioingenieria,Diurno,Israel,13/7/2021,Extranjero
1215123362,Isabel,Morales,F,imo631,[email],17/3/2002,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/PUERTO CARREÑO),22/2/2016,Nacional
1143053076,Sergio,Moya,M,smo521,[email],21/4/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/CAREPA),3/6/2022,Nacional
1528975108,Angeles,Casado,F,aca51,[email],17/3/2003,ACTIVO,Ingenieria Electronica,Diurno,India,27/12/2023,Extranjero
1680418686,Jaume,Ferri,M,jfe880,[email],28/2/2002,ACTIVO,Bioingenieria,Diurno,(Colombia/NOBSA),14/3/2020,Nacional
1586213284,Ana,Alarcon,F,aal61,[email],11/10/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Finlandia,29/10/2023,Extranjero
1160977436,Rosa,Pons,F,rpo497,[email],18/1/1999,ACTIVO,Ingenieria Industrial,Diurno,Isla Norfolk,14/5/2018,Extranjero
1317511739,Adrian,Rey,M,are133,[email],19/3/2003,ACTIVO,Ingenieria Electronica,Diurno,Senegal,10/1/2021,Extranjero
1108726699,Manuel,Castano,M,mca694,[email],6/11/2005,ACTIVO,Bioingenieria,Diurno,Georgia,4/9/2018,Extranjero
1499046888,Javier,Rico,M,jri234,[email],26/6/2000,ACTIVO,Ingenieria Industrial,Diurno,India,30/12/2021,Extranjero
