Documento,Nombre,Apellido,Genero,Usuario,CorreoAlterno,Nacimiento,Estado,ProgramaAcademico,Jornada,LugarNacimiento,FechaRegistro,NacionalExtranjero
1621513509,Mohamed,Moreno,M,mmo609,[email],11/7/2003,ACTIVO,Ingenieria Industrial,Diurno,San Vicente y las Granadinas,3/10/2018,Extranjero
1682234465,Diego,Alfaro,M,dal842,[email],9/2/2004,ACTIVO,Bioingenieria,Diurno,Kazajstán,10/5/2020,Extranjero
1991196401,Ignacio,Hernandez,M,ihe275,[email],15/9/1999,ACTIVO,Ingenieria Electronica,Nocturno,Isla de Man,13/7/2023,Extranjero
1583926196,Jesus,Gutierrez,M,jgu472,[email],7/6/2001,ACTIVO,Bioingenieria,Diurno,(Colombia/VALDIVIA),23/6/2017,Nacional
1582535657,Antonia,Lopez,F,alo536,[email],21/11/2003,ACTIVO,Ingenieria Ambiental,Diurno,Antártida,13/10/2018,Extranjero
1162318448,Jose Antonio,Ruiz,M,jru33,jose [email],14/7/2004,ACTIVO,Ingenieria Industrial,Diurno,Alemania,6/11/2023,Extranjero
1565674534,Carlos,Perez,M,cpe123,[email],12/8/2005,ACTIVO,Ingenieria Industrial,Diurno,Estonia,29/9/2020,Extranjero
1041712108,Antonio,Benavent,M,abe687,[email],18/8/2001,ACTIVO,Ingenieria Electronica,Nocturno,Estados Unidos,29/6/2017,Extranjero
1670786524,Irene,Torres,F,ito737,[email],9/1/2000,ACTIVO,Bioingenieria,Diurno,Nauru,24/12/2022,Extranjero
1817586927,Francisco Javier,Martin,M,fma161,francisco [email],8/12/2003,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/GRANADA),16/7/2022,Nacional
1780591575,Antonio,Parra,M,apa355,[email],12/5/2000,ACTIVO,Ingenieria Industrial,Diurno,Bahamas,12/12/2023,Extranjero
1612576897,Carlos,De la Fuente,M,cde679,[email],24/11/2003,ACTIVO,Ingenieria Industrial,Diurno,Argelia,11/7/2016,Extranjero
1434929748,Nuria,Salguero,F,nsa370,[email],17/5/1999,ACTIVO,Ingenieria Electronica,Diurno,Italia,30/9/2023,Extranjero
1096064797,Jesus,Mansilla,M,jma705,[email],21/6/2000,ACTIVO,Ingenieria de Sistemas,Nocturno,Corea del Norte,19/3/2017,Extranjero
1208334274,Amparo,Plata,F,apl235,[email],26/9/2003,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/TIPACOQUE),12/8/2017,Nacional
1512652158,Angel,Alonso,M,aal77,[email],27/10/2004,ACTIVO,Ingenieria Industrial,Diurno,Islas Pitcairn,7/2/2023,Extranjero
1386314010,Antonia,Salazar,F,asa320,[email],5/2/2000,ACTIVO,Ingenieria Industrial,Diurno,Ruanda,13/12/2020,Extranjero
1340648833,Antonio,Cervera,M,ace406,[email],20/11/2004,ACTIVO,Ingenieria Electronica,Diurno,Islas Malvinas,4/12/2016,Extranjero
1481002837,Susana,Perez,F,spe677,[email],27/12/2004,ACTIVO,Ingenieria Industrial,Diurno,Cuba,17/5/2020,Extranjero
1447723905,Pablo,Cortes,M,pco206,[email],21/2/2000,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/GIRARDOT),10/5/2018,Nacional
1776921147,Marta,Yanez,F,mya59,[email],25/12/2004,ACTIVO,Bioingenieria,Diurno,(Colombia/CALI),23/8/2021,Nacional
1889799283,Irene,Alvarez,F,ial408,[email],25/1/1999,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/LA LLANADA),30/4/2015,Nacional
1269556053,Francisco,Roman,M,fro770,[email],17/11/2001,ACTIVO,Ingenieria Industrial,Diurno,Suazilandia,8/4/2016,Extranjero
1086388305,Antonio,Calvo,M,aca481,[email],20/1/2000,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/PUERTO TRIUNFO),25/4/2015,Nacional
1410356350,Ana,Fernandez,F,afe189,[email],2/10/2001,ACTIVO,Ingenieria de Sistemas,Nocturno,Islas Caimán,21/9/2023,Extranjero
1249507575,Daniel,Fernandez,M,dfe750,[email],14/8/1999,ACTIVO,Ingenieria Industrial,Diurno,Chipre,24/12/2020,Extranjero
1092041511,Jose Luis,Ortega,M,jor487,jose [email],11/5/2005,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/CÓRDOBA),2/5/2018,Nacional
1029322687,Monica,Carrasco,F,mca378,[email],12/3/2003,ACTIVO,Ingenieria de Sistemas,Diurno,Vietnam,10/11/2019,Extranjero
1986545872,Jose Luis,Rosell,M,jro212,jose [email],16/4/2004,ACTIVO,Ingenieria de Sistemas,Diurno,Ucrania,4/5/2019,Extranjero
1835146110,Manuel,Fernandez,M,mfe218,[email],3/8/2001,ACTIVO,Ingenieria Electronica,Diurno,Egipto,12/12/2023,Extranjero
1835517198,Jose,Cabeza,M,jca868,[email],15/2/2003,ACTIVO,Ingenieria Industrial,Diurno,Noruega,19/11/2023,Extranjero
1207789395,Pablo,Alonso,M,pal42,[email],23/3/2001,ACTIVO,Ingenieria Ambiental,Diurno,Belice,17/4/2022,Extranjero
1206147996,Antonio,Pinto,M,api162,[email],18/6/2002,ACTIVO,Ingenieria Ambiental,Diurno,Mónaco,6/10/2023,Extranjero
1590713600,Beatriz,Perez,F,bpe448,[email],26/8/2002,ACTIVO,Ingenieria de Sistemas,Nocturno,Estados Federados de Micronesia,22/2/2023,Extranjero
1111330773,Antonio,Ruiz,M,aru399,[email],12/5/2004,ACTIVO,Ingenieria Ambiental,Diurno,El Salvador,30/10/2021,Extranjero
1674309554,Juan Antonio,Lopez,M,jlo445,juan [email],3/3/2003,ACTIVO,Ingenieria Ambiental,Diurno,Tayikistán,9/5/2020,Extranjero
1756201461,Jose,Ortiz,M,jor145,[email],16/10/2003,ACTIVO,Ingenieria Ambiental,Diurno,Portugal,4/3/2019,Extranjero
1363484234,Alvaro,Fernandez,M,afe471,[email],23/11/2005,ACTIVO,Bioingenieria,Diurno,Territorio Británico del Océano Índico,26/12/2021,Extranjero
1678858109,Rafael,Casal,M,rca50,[email],5/8/1999,ACTIVO,Ingenieria Electronica,Diurno,Estonia,22/1/2021,Extranjero
1125703623,Laura,Sanchez,F,lsa492,[email],7/12/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,Italia,18/8/2019,Extranjero
1768917104,Javier,Mesa,M,jme284,[email],28/8/2001,ACTIVO,Bioingenieria,Diurno,Estados Federados de Micronesia,1/5/2020,Extranjero
1603733028,Jorge,De la Calle,M,jde625,[email],1/12/1999,ACTIVO,Ingenieria Industrial,Diurno,Pakistán,18/11/2020,Extranjero
1217046167,Alberto,Segovia,M,ase241,[email],21/7/2001,ACTIVO,Ingenieria Electronica,Nocturno,Hungría,7/4/2020,Extranjero
1447729299,Ana,Marquez,F,ama702,[email],21/3/2000,ACTIVO,Ingenieria de Sistemas,Nocturno,Botswana,9/9/2016,Extranjero
1955801575,Pedro,Moreno,M,pmo871,[email],15/4/2003,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/BELMIRA),1/6/2019,Nacional
1358692742,Jesus,Nieto,M,jni218,[email],14/2/1999,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/TURBANA),2/3/2021,Nacional
1901146532,David,Castellanos,M,dca224,[email],27/12/2003,ACTIVO,Ingenieria Electronica,Nocturno,Canadá,17/7/2017,Extranjero
1457515695,Jose,Bernabe,M,jbe220,[email],17/8/2002,ACTIVO,Ingenieria Industrial,Diurno,Afganistan,21/10/2023,Extranjero
1785426193,Javier,Lopez,M,jlo385,[email],25/11/2003,ACTIVO,Ingenieria Ambiental,Diurno,Reino Unido,17/6/2023,Extranjero
1376835141,Ruben,Cordoba,M,rco872,[email],10/11/2004,ACTIVO,Ingenieria de Sistemas,Nocturno,Honduras,12/8/2018,Extranjero
1536783912,Manuel,Torres,M,mto510,[email],13/1/1999,ACTIVO,Bioingenieria,Diurno,Nigeria,26/11/2021,Extranjero
1322114482,Luis,Moreno,M,lmo434,[email],21/12/1999,ACTIVO,Ingenieria Electronica,Diurno,Egipto,29/1/2018,Extranjero
1356000187,Raquel,Murillo,F,rmu291,[email],17/10/2002,ACTIVO,Bioingenieria,Diurno,Sudán,16/8/2022,Extranjero
1382563744,Juana,Tomas,F,jto120,[email],17/8/2000,ACTIVO,Ingenieria Electronica,Diurno,Australia,27/6/2023,Extranjero
1274231521,Manuel,Colomer,M,mco843,[email],10/7/1999,ACTIVO,Bioingenieria,Diurno,(Colombia/AYAPEL),18/11/2017,Nacional
1998768447,Ramon,Murillo,M,rmu410,[email],10/2/1999,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/GAMEZA),22/4/2022,Nacional
1682847065,Marina,Redondo,F,mre494,[email],21/12/2002,ACTIVO,Ingenieria Ambiental,Diurno,Tokelau,9/3/2016,Extranjero
1475147982,Manuel,Marquez,M,mma351,[email],26/12/2001,ACTIVO,Ingenieria de Sistemas,Diurno,Islandia,4/8/2021,Extranjero
1844268000,Dolores,Arguello,F,dar326,[email],13/2/2005,ACTIVO,Ingenieria de Sistemas,Diurno,Irak,28/7/2021,Extranjero
1086243440,Laura,Prieto,F,lpr367,[email],25/10/2002,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/SANTAFÉ DE ANTIOQUIA),19/4/2015,Nacional
1923393728,Jorge,Domingo,M,jdo125,[email],1/6/2004,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/GUTIÉRREZ),4/6/2017,Nacional
1569093614,Eva,Villa,F,evi442,[email],16/2/2002,ACTIVO,Ingenieria Electronica,Nocturno,Emiratos Árabes Unidos,7/12/2016,Extranjero
1315760750,Josep,Sanchez,M,jsa829,[email],23/9/2001,ACTIVO,Bioingenieria,Diurno,Finlandia,8/12/2020,Extranjero
1359233236,Enrique,Munoz,M,emu705,[email],27/2/2001,ACTIVO,Ingenieria de Sistemas,Nocturno,Trinidad y Tobago,27/7/2021,Extranjero
1790614888,Marta,Baz,F,mba40,[email],26/3/2000,ACTIVO,Ingenieria Electronica,Diurno,Benín,1/4/2016,Extranjero
1389824129,Francisco,Tamayo,M,fta820,[email],16/3/2003,ACTIVO,Ingenieria Ambiental,Diurno,Níger,15/11/2022,Extranjero
1441893530,Joan,Sebastia,M,jse835,[email],1/6/2004,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/CABUYARO),17/11/2015,Nacional
1561443175,Susana,Campos,F,sca84,[email],1/1/1999,ACTIVO,Bioingenieria,Diurno,(Colombia/ARANZAZU),11/4/2018,Nacional
1547732113,Laura,Frutos,F,lfr50,[email],2/10/1999,ACTIVO,Ingenieria Electronica,Nocturno,Georgia,4/11/2017,Extranjero
1402061657,Angeles,Gimeno,F,agi550,[email],10/1/2004,ACTIVO,Ingenieria Electronica,Nocturno,España,15/9/2021,Extranjero
1925124469,Santiago,Estevez,M,ses470,[email],23/7/2005,ACTIVO,Ingenieria Electronica,Nocturno,Togo,13/3/2018,Extranjero
1520841826,Fernando,Bilbao,M,fbi50,[email],20/7/2005,ACTIVO,Bioingenieria,Diurno,(Colombia/ACANDÍ),25/4/2019,Nacional
1700127372,Francisca,Ballesteros,F,fba397,[email],12/5/2000,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/SARAVENA),20/5/2022,Nacional
1299559484,Jose Luis,Novo,M,jno635,jose [email],14/6/2001,ACTIVO,Ingenieria Ambiental,Diurno,Uruguay,18/3/2020,Extranjero
1110528018,Pilar,Urbano,F,pur518,[email],8/11/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/SOLEDAD),26/4/2017,Nacional
1508001746,Ramon,Zamora,M,rza332,[email],15/5/2001,ACTIVO,Bioingenieria,Diurno,Perú,4/5/2020,Extranjero
1013976544,Jose Manuel,Mateos,M,jma844,jose [email],18/12/2005,ACTIVO,Ingenieria Electronica,Diurno,Ciudad del Vaticano,24/12/2021,Extranjero
1364105264,Manuel,Canal,M,mca611,[email],5/7/2004,ACTIVO,Bioingenieria,Diurno,Filipinas,20/11/2017,Extranjero
1563502743,Juan,Duran,M,jdu613,[email],9/9/2001,ACTIVO,Ingenieria de Sistemas,Diurno,Honduras,25/1/2023,Extranjero
1367646247,Isabel,Delgado,F,ide104,[email],15/6/2000,ACTIVO,Ingenieria Industrial,Diurno,Dominica,28/2/2021,Extranjero
1934745870,Monica,Notario,F,mno224,[email],24/7/2004,ACTIVO,Ingenieria Electronica,Diurno,(Colombia/GAMEZA),4/3/2021,Nacional
1115423547,Begona,Hernandez,F,bhe74,[email],26/9/2003,INACTIVO,Ingenieria de Sistemas,Nocturno,Islas Cook,30/7/2017,Extranjero
1400534521,Francisca,Calvo,F,fca80,[email],3/11/2000,INACTIVO,Ingenieria Electronica,Nocturno,Colombia,27/8/2016,Extranjero
1272538159,Marta,Marcos,F,mma161,[email],25/10/2000,INACTIVO,Ingenieria Ambiental,Diurno,Polonia,17/3/2020,Extranjero
1271526463,Luis,Jordan,M,ljo540,[email],21/12/2001,ACTIVO,Ingenieria Ambiental,Diurno,Túnez,6/2/2020,Extranjero
1533759022,Isabel,Moreno,F,imo531,[email],9/6/2000,ACTIVO,Ingenieria Electronica,Nocturno,Kiribati,23/9/2020,Extranjero
1050552146,Sonia,Lopez,F,slo343,[email],6/11/1999,INACTIVO,Ingenieria Industrial,Diurno,Irlanda,9/7/2023,Extranjero
1746905106,Jose,Bautista,M,jba382,[email],20/1/2001,ACTIVO,Ingenieria de Sistemas,Diurno,Territorios Franceses del Sur,29/9/2021,Extranjero
1620598616,Montserrat,Marcos,F,mma263,[email],17/11/2004,ACTIVO,Ingenieria Industrial,Diurno,Rusia,22/2/2020,Extranjero
1331753465,Javier,Ibarra,M,jib156,[email],12/3/2001,INACTIVO,Ingenieria Ambiental,Diurno,Colombia,13/7/2020,Extranjero
1117851851,Eduardo,Caballero,M,eca102,[email],15/2/2001,INACTIVO,Ingenieria de Sistemas,Diurno,Arabia Saudita,13/5/2016,Extranjero
1978146889,Ana Isabel,Diez,F,adi535,ana [email],25/6/1999,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/BETULIA),17/4/2019,Nacional
1073611375,Isabel,Valls,F,iva7,[email],13/2/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,Samoa,9/12/2018,Extranjero
1604609171,Isabel,Fernandez,F,ife441,[email],8/6/2002,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/RÁQUIRA),22/3/2018,Nacional
1147728355,Fernando,Mateos,M,fma199,[email],8/6/2004,ACTIVO,Ingenieria de Sistemas,Diurno,Mauritania,22/1/2022,Extranjero
1302477712,Silvia,Mendez,F,sme234,[email],15/9/2002,INACTIVO,Ingenieria Ambiental,Diurno,Chipre,6/5/2023,Extranjero
1503260728,Jose Luis,Minana,M,jmi457,jose [email],9/2/2000,INACTIVO,Ingenieria Industrial,Diurno,Samoa Americana,22/1/2019,Extranjero
1231453244,Inmaculada,Gonzalez,F,igo607,[email],15/8/2001,INACTIVO,Ingenieria Ambiental,Diurno,Islas Feroe,13/3/2016,Extranjero
1341250926,Lucia,Aguilar,F,lag688,[email],6/5/1999,INACTIVO,Ingenieria Ambiental,Diurno,Islas Marianas del Norte,23/5/2016,Extranjero
1449141044,Jose Luis,Saez,M,jsa188,jose [email],20/3/2003,ACTIVO,Ingenieria Industrial,Diurno,Isla de Navidad,6/3/2022,Extranjero
1694917763,Rafael,Da Costa,M,rda127,[email],12/10/2002,INACTIVO,Bioingenieria,Diurno,Senegal,20/5/2016,Extranjero
1919119780,Concepcion,GarcAÂ­a,F,cga173,[email],16/3/2003,INACTIVO,Ingenieria de Sistemas,Diurno,Tayikistán,7/7/2019,Extranjero
1430550349,Francisca,Perez,F,fpe681,[email],22/11/2003,ACTIVO,Ingenieria Electronica,Diurno,República Checa,4/1/2023,Extranjero
1637271406,Manuel,Pastor,M,mpa74,[email],18/12/2000,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/ALBANIA),12/7/2015,Nacional
1763756702,Jesus,Porras,M,jpo671,[email],1/9/2002,INACTIVO,Ingenieria Industrial,Diurno,Guam,12/6/2020,Extranjero
1666145308,Jesus,Cabello,M,jca725,[email],8/4/2000,INACTIVO,Ingenieria Electronica,Diurno,Filipinas,5/11/2021,Extranjero
1503439099,Angela,Alvarez,F,aal414,[email],21/8/2005,INACTIVO,Ingenieria Industrial,Diurno,(Colombia/CHÍQUIZA),28/10/2020,Nacional
1832000088,Jose,Duran,M,jdu270,[email],3/2/2004,ACTIVO,Bioingenieria,Diurno,(Colombia/DIBULLA),26/6/2021,Nacional
1025409124,Pedro,Suarez,M,psu600,[email],28/12/2004,INACTIVO,Ingenieria Industrial,Diurno,Isla Norfolk,1/2/2018,Extranjero
1397115419,Josefa,Vidal,F,jvi443,[email],21/8/2004,INACTIVO,Ingenieria Industrial,Diurno,Palau,3/2/2022,Extranjero
1246061821,Javier,Madrid,M,jma862,[email],8/8/2001,INACTIVO,Bioingenieria,Diurno,Corea del Norte,6/10/2022,Extranjero
1410549140,Enrique,Merino,M,eme735,[email],14/6/2001,INACTIVO,Ingenieria Electronica,Nocturno,(Colombia/SANTA CATALINA),28/5/2017,Nacional
1496833048,Yolanda,Acero,F,yac885,[email],11/7/2001,ACTIVO,Ingenieria Industrial,Diurno,Irlanda del Norte,19/2/2023,Extranjero
1697014151,Laura,Pereira,F,lpe735,[email],11/3/2000,ACTIVO,Bioingenieria,Diurno,(Colombia/FORTUL),27/5/2017,Nacional
1130066574,Salvador,Jordan,M,sjo848,[email],20/12/2002,INACTIVO,Ingenieria Ambiental,Diurno,Antártida,16/4/2019,Extranjero
1218166421,Manuela,Rojo,F,mro390,[email],3/3/2004,INACTIVO,Ingenieria Industrial,Diurno,Tonga,10/10/2023,Extranjero
1344348897,Francisco,Recuero,M,fre67,[email],9/9/2003,ACTIVO,Ingenieria Industrial,Diurno,Ucrania,13/11/2022,Extranjero
1736211630,Angel,Arango,M,aar764,[email],9/7/1999,INACTIVO,Ingenieria Ambiental,Diurno,(Colombia/RAMIRIQUÍ),25/4/2016,Nacional
1776898442,Francisca,Conde,F,fco217,[email],19/12/2000,ACTIVO,Ingenieria Industrial,Diurno,Afganistan,26/8/2019,Extranjero
1312387604,Cristina,Benavente,F,cbe382,[email],17/10/2002,INACTIVO,Ingenieria Industrial,Diurno,Alemania,10/3/2019,Extranjero
1937116104,Jose,Lopez,M,jlo483,[email],8/1/2005,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/MANAURE),20/2/2018,Nacional
1034943451,Javier,Cortes,M,jco334,[email],5/11/2001,ACTIVO,Ingenieria Ambiental,Diurno,San Cristóbal y Nieves,16/5/2018,Extranjero
1005684145,Jose,Mayo,M,jma233,[email],25/11/2003,ACTIVO,Ingenieria Industrial,Diurno,Escocia,21/9/2023,Extranjero
1621978972,Josefa,Parada,F,jpa688,[email],19/7/2003,ACTIVO,Ingenieria Electronica,Nocturno,(Colombia/EL CALVARIO),23/7/2016,Nacional
1438843396,Antonio,Banos,M,aba323,[email],28/1/1999,INACTIVO,Ingenieria Ambiental,Diurno,Irán,4/11/2017,Extranjero
1651983979,Jaime,Jimenez,M,jji553,[email],7/2/1999,INACTIVO,Ingenieria Industrial,Diurno,(Colombia/CHIRIGUANA),25/1/2020,Nacional
1421364612,Pablo,Sanchez,M,psa411,[email],9/11/2003,ACTIVO,Ingenieria Industrial,Diurno,Islas Cocos (Keeling),5/11/2021,Extranjero
1261460374,Dolores,Egea,F,deg264,[email],1/5/2001,ACTIVO,Ingenieria de Sistemas,Diurno,República Democrática del Congo,11/2/2017,Extranjero
1365950266,Salvador,Alonso,M,sal163,[email],11/2/2005,INACTIVO,Ingenieria Electronica,Diurno,Maldivas,10/6/2021,Extranjero
1503847348,Juana,Fernandez,F,jfe142,[email],16/1/2001,INACTIVO,Ingenieria Industrial,Diurno,Martinica,19/7/2023,Extranjero
1517314549,Susana,Otero,F,sot619,[email],26/5/2005,ACTIVO,Ingenieria de Sistemas,Nocturno,(Colombia/GUACHUCAL),8/3/2021,Nacional
1046714783,Aitor,Serrano,M,ase394,[email],20/12/2001,ACTIVO,Bioingenieria,Diurno,Uganda,24/11/2018,Extranjero
1936760591,Carlos,Pinedo,M,cpi872,[email],21/3/2001,ACTIVO,Ingenieria Ambiental,Diurno,República Dominicana,20/1/2021,Extranjero
1404429424,Marta,GarcAÂ­a,F,mga231,[email],12/2/2002,ACTIVO,Ingenieria Ambiental,Diurno,España,17/2/2018,Extranjero
1934779244,Cristina,Moreno,F,cmo73,[email],22/6/2001,ACTIVO,Ingenieria Electronica,Diurno,Grecia,11/11/2016,Extranjero
1368317270,Francisca,Coll,F,fco83,[email],19/6/1999,ACTIVO,Ingenieria Ambiental,Diurno,Escocia,23/8/2022,Extranjero
1520137272,Santiago,Quiros,M,squ80,[email],15/1/2002,ACTIVO,Bioingenieria,Diurno,Alemania,19/4/2017,Extranjero
1098919841,Lucia,Gracia,F,lgr703,[email],17/12/1999,INACTIVO,Ingenieria Industrial,Diurno,Siria,1/5/2023,Extranjero
1170551429,Alberto,Montoro,M,amo289,[email],16/12/2004,INACTIVO,Ingenieria Electronica,Diurno,Siria,28/6/2022,Extranjero
1370551716,Ana,Boix,F,abo135,[email],27/7/2001,INACTIVO,Ingenieria Ambiental,Diurno,Turkmenistán,30/6/2023,Extranjero
1578476454,Cristina,Prado,F,cpr10,[email],8/7/2005,ACTIVO,Ingenieria Ambiental,Diurno,Isla de Man,25/6/2023,Extranjero
1554025911,Ramon,Fernandez,M,rfe788,[email],2/8/2003,INACTIVO,Ingenieria Ambiental,Diurno,(Colombia/OTANCHE),4/8/2018,Nacional
1631905836,Jesus,Andres,M,jan711,[email],8/1/1999,ACTIVO,Ingenieria Industrial,Diurno,(Colombia/PUPIALES),7/11/2019,Nacional
1066180270,Yolanda,Sanchez,F,ysa611,[email],14/4/2002,ACTIVO,Ingenieria Industrial,Diurno,Afganistan,16/12/2017,Extranjero
1852586167,Laura,Lopez,F,llo574,[email],20/2/2000,ACTIVO,Ingenieria Electronica,Diurno,Gabón,28/12/2016,Extranjero
1476185659,Teresa,Luque,F,tlu238,[email],7/4/2005,ACTIVO,Ingenieria de Sistemas,Diurno,(Colombia/TABIO),15/11/2018,Nacional
1958234071,Laura,Pereira,F,lpe748,[email],5/11/2004,ACTIVO,Ingenieria Industrial,Diurno,Malí,24/3/2017,Extranjero
1797995696,Antonio,Salvador,M,asa358,[email],22/2/2005,ACTIVO,Ingenieria Electronica,Diurno,Guinea-Bissau,17/10/2017,Extranjero
1220914860,Ana,Fernandez,F,afe566,[email],9/3/2005,ACTIVO,Ingenieria de Sistemas,Diurno,Estados Unidos,16/9/2023,Extranjero
1221778843,Ana,Alvarez,F,aal256,[email],16/3/2001,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/GÓMEZ PLATA),24/11/2021,Nacional
1317893597,Juana,Navarro,F,jna7,[email],14/5/2000,ACTIVO,Ingenieria Industrial,Diurno,Guinea-Bissau,6/8/2018,Extranjero
1479856895,Antonia,Blanco,F,abl70,[email],10/9/2002,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/EL TARRA),30/9/2022,Nacional
1772266286,Unai,Jurado,M,uju458,[email],5/9/2005,ACTIVO,Ingenieria Ambiental,Diurno,(Colombia/GAMA),9/10/2020,Nacional
1566013977,Pablo,Gutierrez,M,pgu637,[email],23/3/2001,ACTIVO,Bioingenieria,Diurno,(Colombia/CANDELARIA),17/5/2017,Nacional
1611419867,Luis,Roldan,M,lro610,[email],11/12/2000,ACTIVO,Ingenieria Ambiental,Diurno,Malasia,30/7/2020,Extranjero
1711347269,Juan Jose,Martin,M,jma607,juan [email],18/3/2000,ACTIVO,Bioingenieria,Diurno,Estados Unidos,16/3/2017,Extranjero

